timcea,cristian,RO44ItSchool29426,0,
mora,vali,RO44ItSchool29439,0,
timcea,cristian,RO44ItSchool29465,0,
timcea,cristian,RO44ItSchool724,0,
timcea,cristian,RO44ItSchool743,0,
timcea,cristian,RO44ItSchool1063,0,
timcea,cristian,RO44ItSchool1080,0,
timcea,cristian,RO44ItSchool3281,0,
timcea,cristian,RO44ItSchool3408,0,
timcea,cristian,[iban],0,
timcea,cristian,RO44ItSchool3614,0,
timcea,cristian,RO44ItSchool3744,0,
timcea,cristian,RO44ItSchool20593,0,
mora,vali,RO44ItSchool20603,0,
ticmea,cristian,RO44ItSchool23509,0,
timi,criti,RO44ItSchool23522,0,
